table_title,path,bytes,sha256,evidence_class,confidence,source_or_validation
Table 1. Windows sync release manifest,simulations/retail_humanoids/README.md,1892,3faebef5d87f6f8239b4612af42e9295fd7939f028740f47fb8570ec57c912ee,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/retail_humanoids/retail.xml,7157,c5c58096af4ce3be4d346cd9e205d136b7d1742467de31522586dfc33b701f4e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/retail_humanoids/retail_sequence.py,6719,162ef4691cb969a4ce7d932286fed24ae289992c5250c9c62318ff6151a7c211,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/retail_humanoids/run_demo.py,6423,c7e8a2a261a1adac08f7043ef18a250ed5983c524707db31b86c427327740dc2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/retail_inbound/README.md,1526,2757f28046794b4b29cec005f5f8beb2857c9e87e55787fcdc70cafed2f05687,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/retail_inbound/retail_inbound.xml,8516,5acce23756c9461f549b41d871534ba5764bf0344dbb6e61356db7b37c4fa654,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/retail_inbound/retail_inbound_sequence.py,7135,4bb9ecd6eab55547db882224eba43278c5e3f5f79254a396611010c6b3890a96,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,simulations/test_models.py,1142,a4dca9461e89b12f5c98738711353013ff46132195ada00dbb8c18c5006c3591,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,site/app.js,1616,923bf7298c0aa83227feea7e14df5aa8e454040ccc4c32b47b8d9dd631182556,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,site/styles.css,17762,89c34b38b858f100c12ee0a23f7c584f27e07745fb6e000da7e87298b3af7058,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,tools/REFERENCE_ARCHITECTURE.md,2456,2478fd34f2055acc166d0f61e2bdeb325a0eda7169227b776b91630447ac38c1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,tools/RESEARCH_SOURCES.md,4059,3d1b4a94ddf3d52dbf0bbcd5959f392739cca60e57f50f4e8e9bc0500fe0420e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,tools/support-operations-lab/build_cases.py,4580,a514381fc4099f3393f2dac9efb3a31ec4e0dfbecf00414e50b3191ff224b2e4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,tools/support-operations-lab/README.md,1793,541041c3c356f8371fe08fb24d733c54fbd57e47ea53eaa9c814bdb99ca3f07b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,tools/support-operations-lab/sample_robot_events.csv,1328,c97601502d12c426bceab3391e3f1ef2f059e0c7db7b488dc3e44da5f0b3bae1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,tools/TOOL_COMPARISON.md,8441,d3f865ffd2d4500afaa01b9aaa2b6c00cb823c2893556eda96221aadeb2f7480,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,VALIDATE_PORTFOLIO_WINDOWS.bat,1234,77ca0e7fa88802ad3575728f2d2a65b839f9e453dc61db4c6c3521c74e2b5696,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,WINDOWS_SYNC_README.txt,1488,6b318a59835bf0b38918a40acfd14dfa80654bbe034aafbe2d71c2f519088654,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
